Caja,Modulo,Flujo
Cegid.Framework.ServiceModel,ApplicationFlow,"Function 'LegacyDispatcherService.svc - Invoke' - Exception - Cegid.Retail.Services.Resources.Biz005Exception: Remote service returned error: 	""Error"" 	Exception code                                 : CBR_005_0458 	Action / method                                :  	What to do                                     : <Empty> 	RequestTobAsXml                                : <?xml version=""1.0"" encoding=""utf-8""?><Document><Data formatVersion=""ForwardRead"" serializeVersion=""3.1""><Tob Name=""InvokeRequest""><Fields><Field Name=""XML_CONTENT"" Type=""String"" Value=""&lt;?xml version=&quot;1.0&quot; encoding=&quot;UTF-16&quot; standalone=&quot;yes&quot;?&gt;&#xD;&#xA;&lt;InvokeRequest xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;SimpleParameters&gt;&lt;Parameter xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Name&gt;HttpPost&lt;/Name&gt;&lt;Value&gt;execute Z_Api_sistecredito_CreditosCliente &amp;amp;FC172B4F-3456-4D03-89EE-D68AF4C18CA6&amp;amp;,&amp;amp;CC&amp;amp;,&amp;amp;38863090&amp;amp; &lt;/Value&gt;&lt;/Parameter&gt;&lt;/SimpleParameters&gt;&lt;WebService xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Id&gt;WSS&lt;/Id&gt;&lt;Type&gt;CBS&lt;/Type&gt;&lt;/WebService&gt;&lt;/InvokeRequest&gt;"" /><Field Name=""VERSIONDEMO"" Type=""String"" Value=""-"" /><Field Name=""TYPESERIALISATION"" Type=""Integer"" Value=""0"" /></Fields></Tob></Data></Document> 	TrackingId                                     : 6685b4e7-2500-4d74-86ce-a41b6c2bd129 	Call stack                                     : 	   at Cegid.Retail.Services.BasicWebRequest.BasicWebRequestService.Invoke_Impl(InvokeRequest request) 	   at Cegid.Retail.LegacyServices.BasicWebRequest.BasicWebRequestServiceDtoAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.CwasAdapterMethodInfo.<>c__DisplayClass27_0.<CreateDelegate>b__0(ICwasAdapterContext cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.SyncCwasAdapterMethodInfo.<>c__DisplayClass4_0.<CreateAction>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.<>c__DisplayClass31_0.<CreateInvoker>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapterService.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.<>c__DisplayClass5_1.<Invoke>b__2() 	   at Cegid.Framework.ExceptionHelper.TryHandle(Action action, Func`2 isHandled) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.Invoke(String action, String parameter, IDataTob request) 	   at Cegid.Erp.Services.LegacyHost.LegacyDispatcherServiceBase.Invoke(IHub hub, String action, String parameter, IDataTob request) 	   at SyncInvokeInvoke(Object , Object[] , Object[] ) 	   at System.ServiceModel.Dispatcher.SyncMethodInvoker.Invoke(Object instance, Object[] inputs, Object[]& outputs) 	   at Cegid.Framework.ServiceModel.Dispatcher.LogOperationInvoker`1.<>c__DisplayClass6_0.<Invoke>b__1(T functionalCategory) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs)"
Cegid.Framework.ServiceModel,ApplicationFlow,"Function 'LegacyDispatcherService.svc - Invoke' - Exception - Cegid.Retail.Services.Resources.Biz005Exception: Remote service returned error: 	""Error"" 	Exception code                                 : CBR_005_0458 	Action / method                                :  	What to do                                     : <Empty> 	RequestTobAsXml                                : <?xml version=""1.0"" encoding=""utf-8""?><Document><Data formatVersion=""ForwardRead"" serializeVersion=""3.1""><Tob Name=""InvokeRequest""><Fields><Field Name=""XML_CONTENT"" Type=""String"" Value=""&lt;?xml version=&quot;1.0&quot; encoding=&quot;UTF-16&quot; standalone=&quot;yes&quot;?&gt;&#xD;&#xA;&lt;InvokeRequest xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;SimpleParameters&gt;&lt;Parameter xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Name&gt;HttpPost&lt;/Name&gt;&lt;Value&gt;execute Z_Api_sistecredito_validacion_Cliente &amp;amp;05131426-8351-4C37-AC37-50CE2DD6CE99&amp;amp;,&amp;amp;CC&amp;amp;,&amp;amp;67022761&amp;amp; &lt;/Value&gt;&lt;/Parameter&gt;&lt;/SimpleParameters&gt;&lt;WebService xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Id&gt;WSS&lt;/Id&gt;&lt;Type&gt;CBS&lt;/Type&gt;&lt;/WebService&gt;&lt;/InvokeRequest&gt;"" /><Field Name=""VERSIONDEMO"" Type=""String"" Value=""-"" /><Field Name=""TYPESERIALISATION"" Type=""Integer"" Value=""0"" /></Fields></Tob></Data></Document> 	TrackingId                                     : 6236121c-106a-4cb8-b44b-4e1c90d0d33a 	Call stack                                     : 	   at Cegid.Retail.Services.BasicWebRequest.BasicWebRequestService.Invoke_Impl(InvokeRequest request) 	   at Cegid.Retail.LegacyServices.BasicWebRequest.BasicWebRequestServiceDtoAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.CwasAdapterMethodInfo.<>c__DisplayClass27_0.<CreateDelegate>b__0(ICwasAdapterContext cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.SyncCwasAdapterMethodInfo.<>c__DisplayClass4_0.<CreateAction>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.<>c__DisplayClass31_0.<CreateInvoker>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapterService.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.<>c__DisplayClass5_1.<Invoke>b__2() 	   at Cegid.Framework.ExceptionHelper.TryHandle(Action action, Func`2 isHandled) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.Invoke(String action, String parameter, IDataTob request) 	   at Cegid.Erp.Services.LegacyHost.LegacyDispatcherServiceBase.Invoke(IHub hub, String action, String parameter, IDataTob request) 	   at SyncInvokeInvoke(Object , Object[] , Object[] ) 	   at System.ServiceModel.Dispatcher.SyncMethodInvoker.Invoke(Object instance, Object[] inputs, Object[]& outputs) 	   at Cegid.Framework.ServiceModel.Dispatcher.LogOperationInvoker`1.<>c__DisplayClass6_0.<Invoke>b__1(T functionalCategory) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs)"
Cegid.Framework.ServiceModel,ApplicationFlow,"Function 'LegacyDispatcherService.svc - Invoke' - Exception - Cegid.Retail.Services.Resources.Biz005Exception: Remote service returned error: 	""Error"" 	Exception code                                 : CBR_005_0458 	Action / method                                :  	What to do                                     : <Empty> 	RequestTobAsXml                                : <?xml version=""1.0"" encoding=""utf-8""?><Document><Data formatVersion=""ForwardRead"" serializeVersion=""3.1""><Tob Name=""InvokeRequest""><Fields><Field Name=""XML_CONTENT"" Type=""String"" Value=""&lt;?xml version=&quot;1.0&quot; encoding=&quot;UTF-16&quot; standalone=&quot;yes&quot;?&gt;&#xD;&#xA;&lt;InvokeRequest xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;SimpleParameters&gt;&lt;Parameter xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Name&gt;HttpPost&lt;/Name&gt;&lt;Value&gt;execute Z_Api_sistecredito_validacion_Cliente &amp;amp;331AC426-ADF3-482D-8895-3DEC58BAAC01&amp;amp;,&amp;amp;CC&amp;amp;,&amp;amp;37578198&amp;amp; &lt;/Value&gt;&lt;/Parameter&gt;&lt;/SimpleParameters&gt;&lt;WebService xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Id&gt;WSS&lt;/Id&gt;&lt;Type&gt;CBS&lt;/Type&gt;&lt;/WebService&gt;&lt;/InvokeRequest&gt;"" /><Field Name=""VERSIONDEMO"" Type=""String"" Value=""-"" /><Field Name=""TYPESERIALISATION"" Type=""Integer"" Value=""0"" /></Fields></Tob></Data></Document> 	TrackingId                                     : 35481449-d636-44f1-81ac-9c267b0ea9ee 	Call stack                                     : 	   at Cegid.Retail.Services.BasicWebRequest.BasicWebRequestService.Invoke_Impl(InvokeRequest request) 	   at Cegid.Retail.LegacyServices.BasicWebRequest.BasicWebRequestServiceDtoAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.CwasAdapterMethodInfo.<>c__DisplayClass27_0.<CreateDelegate>b__0(ICwasAdapterContext cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.SyncCwasAdapterMethodInfo.<>c__DisplayClass4_0.<CreateAction>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.<>c__DisplayClass31_0.<CreateInvoker>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapterService.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.<>c__DisplayClass5_1.<Invoke>b__2() 	   at Cegid.Framework.ExceptionHelper.TryHandle(Action action, Func`2 isHandled) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.Invoke(String action, String parameter, IDataTob request) 	   at Cegid.Erp.Services.LegacyHost.LegacyDispatcherServiceBase.Invoke(IHub hub, String action, String parameter, IDataTob request) 	   at SyncInvokeInvoke(Object , Object[] , Object[] ) 	   at System.ServiceModel.Dispatcher.SyncMethodInvoker.Invoke(Object instance, Object[] inputs, Object[]& outputs) 	   at Cegid.Framework.ServiceModel.Dispatcher.LogOperationInvoker`1.<>c__DisplayClass6_0.<Invoke>b__1(T functionalCategory) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs)"
Cegid.Framework.ServiceModel,ApplicationFlow,"Function 'LegacyDispatcherService.svc - Invoke' - Exception - Cegid.Retail.Services.Resources.Biz005Exception: Remote service returned error: 	""Error"" 	Exception code                                 : CBR_005_0458 	Action / method                                :  	What to do                                     : <Empty> 	RequestTobAsXml                                : <?xml version=""1.0"" encoding=""utf-8""?><Document><Data formatVersion=""ForwardRead"" serializeVersion=""3.1""><Tob Name=""InvokeRequest""><Fields><Field Name=""XML_CONTENT"" Type=""String"" Value=""&lt;?xml version=&quot;1.0&quot; encoding=&quot;UTF-16&quot; standalone=&quot;yes&quot;?&gt;&#xD;&#xA;&lt;InvokeRequest xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;SimpleParameters&gt;&lt;Parameter xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Name&gt;HttpPost&lt;/Name&gt;&lt;Value&gt;execute Z_Api_sistecredito_validacion_Cliente &amp;amp;69CAAAFB-C7D2-4443-91FE-DCA25326D053&amp;amp;,&amp;amp;CC&amp;amp;,&amp;amp;1088306545&amp;amp; &lt;/Value&gt;&lt;/Parameter&gt;&lt;/SimpleParameters&gt;&lt;WebService xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Id&gt;WSS&lt;/Id&gt;&lt;Type&gt;CBS&lt;/Type&gt;&lt;/WebService&gt;&lt;/InvokeRequest&gt;"" /><Field Name=""VERSIONDEMO"" Type=""String"" Value=""-"" /><Field Name=""TYPESERIALISATION"" Type=""Integer"" Value=""0"" /></Fields></Tob></Data></Document> 	TrackingId                                     : c0c2397b-e189-41d4-aaaf-b798e41c53ff 	Call stack                                     : 	   at Cegid.Retail.Services.BasicWebRequest.BasicWebRequestService.Invoke_Impl(InvokeRequest request) 	   at Cegid.Retail.LegacyServices.BasicWebRequest.BasicWebRequestServiceDtoAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.CwasAdapterMethodInfo.<>c__DisplayClass27_0.<CreateDelegate>b__0(ICwasAdapterContext cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.SyncCwasAdapterMethodInfo.<>c__DisplayClass4_0.<CreateAction>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.<>c__DisplayClass31_0.<CreateInvoker>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapterService.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.<>c__DisplayClass5_1.<Invoke>b__2() 	   at Cegid.Framework.ExceptionHelper.TryHandle(Action action, Func`2 isHandled) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.Invoke(String action, String parameter, IDataTob request) 	   at Cegid.Erp.Services.LegacyHost.LegacyDispatcherServiceBase.Invoke(IHub hub, String action, String parameter, IDataTob request) 	   at SyncInvokeInvoke(Object , Object[] , Object[] ) 	   at System.ServiceModel.Dispatcher.SyncMethodInvoker.Invoke(Object instance, Object[] inputs, Object[]& outputs) 	   at Cegid.Framework.ServiceModel.Dispatcher.LogOperationInvoker`1.<>c__DisplayClass6_0.<Invoke>b__1(T functionalCategory) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs)"
Cegid.Framework.ServiceModel,ApplicationFlow,"Function 'LegacyDispatcherService.svc - Invoke' - Exception - Cegid.Retail.Services.Resources.Biz005Exception: Remote service returned error: 	""Error"" 	Exception code                                 : CBR_005_0458 	Action / method                                :  	What to do                                     : <Empty> 	RequestTobAsXml                                : <?xml version=""1.0"" encoding=""utf-8""?><Document><Data formatVersion=""ForwardRead"" serializeVersion=""3.1""><Tob Name=""InvokeRequest""><Fields><Field Name=""XML_CONTENT"" Type=""String"" Value=""&lt;?xml version=&quot;1.0&quot; encoding=&quot;UTF-16&quot; standalone=&quot;yes&quot;?&gt;&#xD;&#xA;&lt;InvokeRequest xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;SimpleParameters&gt;&lt;Parameter xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Name&gt;HttpPost&lt;/Name&gt;&lt;Value&gt;execute Z_Api_sistecredito_validacion_Cliente &amp;amp;8172A246-A4A0-4856-8A2E-73DEBF0CB5CF&amp;amp;,&amp;amp;CC&amp;amp;,&amp;amp;43286530&amp;amp; &lt;/Value&gt;&lt;/Parameter&gt;&lt;/SimpleParameters&gt;&lt;WebService xmlns=&quot;http://www.cegid.fr/Retail/1.0&quot;&gt;&lt;Id&gt;WSS&lt;/Id&gt;&lt;Type&gt;CBS&lt;/Type&gt;&lt;/WebService&gt;&lt;/InvokeRequest&gt;"" /><Field Name=""VERSIONDEMO"" Type=""String"" Value=""-"" /><Field Name=""TYPESERIALISATION"" Type=""Integer"" Value=""0"" /></Fields></Tob></Data></Document> 	TrackingId                                     : 0cd492d8-04e6-4c13-b5d9-deccaa07c030 	Call stack                                     : 	   at Cegid.Retail.Services.BasicWebRequest.BasicWebRequestService.Invoke_Impl(InvokeRequest request) 	   at Cegid.Retail.LegacyServices.BasicWebRequest.BasicWebRequestServiceDtoAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.CwasAdapterMethodInfo.<>c__DisplayClass27_0.<CreateDelegate>b__0(ICwasAdapterContext cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.SyncCwasAdapterMethodInfo.<>c__DisplayClass4_0.<CreateAction>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.<>c__DisplayClass31_0.<CreateInvoker>b__0(ICwasAdapterContext`2 cwasAdapterContext) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapter.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.CwasAdapterModel.CwasAdapterService.Invoke(ICwasAdapterContext`2 context) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.<>c__DisplayClass5_1.<Invoke>b__2() 	   at Cegid.Framework.ExceptionHelper.TryHandle(Action action, Func`2 isHandled) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs) 	   at Cegid.Framework.Legacy.Dispatch.LegacyDispatcher.Invoke(String action, String parameter, IDataTob request) 	   at Cegid.Erp.Services.LegacyHost.LegacyDispatcherServiceBase.Invoke(IHub hub, String action, String parameter, IDataTob request) 	   at SyncInvokeInvoke(Object , Object[] , Object[] ) 	   at System.ServiceModel.Dispatcher.SyncMethodInvoker.Invoke(Object instance, Object[] inputs, Object[]& outputs) 	   at Cegid.Framework.ServiceModel.Dispatcher.LogOperationInvoker`1.<>c__DisplayClass6_0.<Invoke>b__1(T functionalCategory) 	   at Cegid.Framework.Diagnostics.ILogSourceExtensions.LogFlow[T](ILogSource logSource, Func`1 flowName, Func`1 flowInputs, Action`1 flow, Func`1 flowOutputs)"
